../../checkpoints/MNIST/MNIST_bottomup_1.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,1,5.697819299,31.88100962,50.81129808,46.81490385,44.50120192,29.38701923,22.78645833,19.25080128,0,0.49467802
../../checkpoints/MNIST/MNIST_topdown_1.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,1,5.265392596,33.57371795,51.46233974,47.10536859,44.82171474,29.04647436,22.06530449,18.13902244,0,0.474028558
../../checkpoints/MNIST/MNIST_topdown_2.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,2,5.416271011,32.91266026,51.61258013,46.82491987,44.4911859,29.09655449,21.80488782,18.36939103,0,0.483105063
../../checkpoints/MNIST/MNIST_topdown_3.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,3,5.369435976,32.35176282,51.33213141,47.18549679,44.81169872,29.21674679,22.34575321,18.7099359,0,0.488163203
../../checkpoints/MNIST/MNIST_topdown_4.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,4,5.368635207,33.27323718,50.46073718,46.53445513,44.19070513,27.90464744,21.65464744,18.20913462,0,0.479693711
../../checkpoints/MNIST/MNIST_topdown_6.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,6,5.425641531,33.36338141,51.72275641,47.82652244,45.89342949,28.57572115,21.97516026,18.80008013,0,0.478740036
../../checkpoints/MNIST/MNIST_topdown_5.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,5,5.40912858,32.92267628,50.85136218,46.99519231,45.07211538,28.48557692,22.08533654,18.76001603,0,0.481157094
../../checkpoints/MNIST/MNIST_topdown_6.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,6,5.340322553,33.00280449,51.22195513,47.00520833,44.45112179,28.71594551,21.69471154,18.11899038,0,0.48089838
../../checkpoints/MNIST/MNIST_topdown_7.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,7,5.374121207,32.67227564,51.09174679,47.23557692,45.22235577,29.51722756,22.6963141,19.20072115,0,0.482495278
../../checkpoints/MNIST/MNIST_topdown_8.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,8,5.304818071,33.15304487,51.05168269,47.01522436,44.99198718,29.21674679,22.23557692,18.58974359,0,0.481236786
../../checkpoints/MNIST/MNIST_topdown_9.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,9,5.344904398,33.61378205,51.18189103,47.16546474,45.04206731,28.68589744,21.84495192,18.3994391,0,0.477172673
../../checkpoints/MNIST/MNIST_bottomup_1.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,1,5.714110454,31.54046474,50.33052885,46.1338141,43.89022436,30.52884615,23.16706731,19.48116987,0,0.495215446
../../checkpoints/MNIST/MNIST_bottomup_2.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,2,5.547676611,32.84254808,51.953125,47.89663462,45.46274038,29.56730769,22.60616987,19.03044872,0,0.484215736
../../checkpoints/MNIST/MNIST_bottomup_3.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,3,5.56587608,33.33333333,51.24198718,46.9150641,44.63141026,29.58733974,22.45592949,18.83012821,0,0.481612772
../../checkpoints/MNIST/MNIST_bottomup_4.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,4,5.577051185,32.62219551,51.15184295,47.19551282,44.99198718,29.66746795,22.56610577,19.26081731,0,0.486196399
../../checkpoints/MNIST/MNIST_bottomup_6.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,6,5.584545823,32.52203526,51.16185897,47.33573718,45.49278846,29.67748397,22.90665064,19.48116987,0,0.488656282
../../checkpoints/MNIST/MNIST_bottomup_5.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,5,5.531198004,32.08133013,51.47235577,47.38581731,45.34254808,29.70753205,22.85657051,19.4911859,0,0.490599692
../../checkpoints/MNIST/MNIST_bottomup_6.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,6,5.665751894,32.12139423,50.87139423,46.92508013,44.67147436,29.70753205,22.65625,18.98036859,0,0.492231131
../../checkpoints/MNIST/MNIST_bottomup_7.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,7,5.515614765,32.82251603,51.6025641,47.32572115,45.07211538,29.53725962,22.43589744,18.80008013,0,0.483578324
../../checkpoints/MNIST/MNIST_bottomup_8.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,8,5.628812002,31.70072115,50.98157051,46.45432692,44.09054487,30.41866987,23.02684295,19.40104167,0,0.492271245
../../checkpoints/MNIST/MNIST_bottomup_9.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,9,5.618440614,32.66225962,51.16185897,46.74479167,44.32091346,29.55729167,22.15544872,18.50961538,0,0.485762358
../../checkpoints/MNIST/MNIST_Contextual_0.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,0,5.237434706,33.65384615,52.79447115,48.32732372,45.85336538,32.68229167,24.98998397,20.75320513,-600.7662773,0.479880989
../../checkpoints/MNIST/MNIST_Contextual_1.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,1,5.145046354,33.89423077,53.00480769,48.36738782,46.22395833,32.79246795,24.62940705,20.94350962,-591.6862488,0.475556344
../../checkpoints/MNIST/MNIST_Contextual_2.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,2,5.207426321,32.70232372,52.75440705,47.86658654,45.82331731,32.65224359,24.63942308,20.85336538,-599.3628502,0.485875338
../../checkpoints/MNIST/MNIST_Contextual_3.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,3,5.258138229,32.86258013,52.71434295,48.49759615,46.23397436,33.6338141,25.87139423,21.98517628,-606.6970825,0.482207298
../../checkpoints/MNIST/MNIST_Contextual_4.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,4,5.162024098,33.30328526,52.42387821,48.046875,45.56290064,33.02283654,25.10016026,21.01362179,-593.5967445,0.479915798
../../checkpoints/MNIST/MNIST_Contextual_6.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,6,5.250166123,32.60216346,52.23357372,47.95673077,45.39262821,32.65224359,24.84975962,20.90344551,-602.6502609,0.490325183
../../checkpoints/MNIST/MNIST_Contextual_5.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,5,5.184442359,33.47355769,53.50560897,49.37900641,46.77483974,33.11298077,25.24038462,20.95352564,-596.4145184,0.478764534
../../checkpoints/MNIST/MNIST_Contextual_7.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,7,5.253643789,33.6338141,53.00480769,48.46754808,46.41426282,32.13141026,24.78966346,20.95352564,-603.6420822,0.481522799
../../checkpoints/MNIST/MNIST_Contextual_8.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,8,5.127643027,33.31330128,53.09495192,48.91826923,46.21394231,33.76402244,25.7411859,21.63461538,-591.5065289,0.476819694
../../checkpoints/MNIST/MNIST_Contextual_9.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,9,5.083447085,33.1630609,54.09655449,49.15865385,46.55448718,33.99439103,26.05168269,22.18549679,-586.9382381,0.477755487
../../checkpoints/MNIST/MNIST_topdown_6.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,6,5.332050218,32.90264423,50.78125,46.57451923,44.58133013,29.21674679,21.92508013,18.66987179,0,0.478958011
../../checkpoints/MNIST/MNIST_topdown_4.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,4,5.364725249,33.14302885,50.45072115,46.77483974,44.77163462,27.56410256,21.18389423,17.91866987,0,0.483084798
../../checkpoints/MNIST/MNIST_bottomup_4.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,4,5.61719345,32.69230769,51.22195513,47.24559295,45.06209936,29.30689103,22.80649038,19.42107372,0,0.483992875
../../checkpoints/MNIST/MNIST_bottomup_6.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,6,5.641273726,32.59214744,50.27043269,46.53445513,44.16065705,29.11658654,21.93509615,18.33934295,0,0.490257859
../../checkpoints/MNIST/MNIST_bottomup_5.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,5,5.743100071,32.09134615,50.92147436,46.85496795,44.60136218,29.62740385,22.83653846,19.32091346,0,0.49481225
../../checkpoints/MNIST/MNIST_bottomup_6.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,6,5.711220818,32.44190705,51.05168269,46.5244391,44.42107372,29.6875,22.17548077,18.7099359,0,0.489983112
../../checkpoints/MNIST/MNIST_topdown_5.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,5,5.314482489,33.29326923,51.28205128,47.12540064,44.81169872,28.74599359,21.42427885,17.88862179,0,0.479079425
../../checkpoints/MNIST/MNIST_bottomup_2.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,2,5.569003638,33.5536859,51.40224359,47.11538462,44.68149038,29.14663462,22.17548077,18.49959936,0,0.481482595
../../checkpoints/MNIST/MNIST_bottomup_1.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,1,5.705099054,31.61057692,50.83133013,46.34415064,44.13060897,29.49719551,22.58613782,19.17067308,0,0.499346823
../../checkpoints/MNIST/MNIST_topdown_6.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,6,5.300762387,33.30328526,51.2119391,47.3056891,45.04206731,29.30689103,22.23557692,18.75,0,0.476654768
../../checkpoints/MNIST/MNIST_topdown_9.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,9,5.351689401,32.55208333,51.01161859,47.12540064,44.921875,29.11658654,22.44591346,18.96033654,0,0.48342371
../../checkpoints/MNIST/MNIST_bottomup_3.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,3,5.571912296,32.78245192,51.55248397,47.2255609,44.97195513,30.4286859,23.11698718,19.38100962,0,0.482278228
../../checkpoints/MNIST/MNIST_topdown_2.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,2,5.348453962,32.99278846,51.171875,47.12540064,44.89182692,29.37700321,22.265625,18.66987179,0,0.481212974
../../checkpoints/MNIST/MNIST_topdown_7.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,7,5.349143801,32.98277244,50.92147436,46.484375,44.44110577,28.5556891,21.75480769,18.42948718,0,0.483642727
../../checkpoints/MNIST/MNIST_topdown_8.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,8,5.381597367,32.93269231,51.04166667,47.04527244,44.50120192,29.42708333,22.34575321,18.63982372,0,0.482579112
../../checkpoints/MNIST/MNIST_topdown_1.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,1,5.299173333,32.91266026,51.05168269,47.14543269,44.59134615,28.73597756,22.12540064,18.30929487,0,0.478157759
../../checkpoints/MNIST/MNIST_topdown_3.model,mnist,none,0,topdown,FALSE,FALSE,FALSE,TRUE,3,5.330154851,33.47355769,51.37219551,46.93509615,44.76161859,28.45552885,21.99519231,18.37940705,0,0.475119025
../../checkpoints/MNIST/MNIST_Contextual_1.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,1,5.143725888,32.98277244,53.65584936,48.76802885,46.54447115,33.65384615,25.28044872,21.11378205,-592.1072006,0.479346752
../../checkpoints/MNIST/MNIST_Contextual_0.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,0,5.221172736,32.78245192,52.90464744,48.09695513,45.72315705,33.52363782,25.77123397,21.71474359,-601.3579369,0.484410286
../../checkpoints/MNIST/MNIST_bottomup_9.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,9,5.585074488,32.48197115,51.55248397,47.04527244,44.97195513,30.26842949,22.83653846,19.24078526,0,0.486971527
../../checkpoints/MNIST/MNIST_bottomup_8.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,8,5.632980085,32.28165064,51.38221154,46.94511218,44.67147436,29.93790064,22.59615385,19.12059295,0,0.488790572
../../checkpoints/MNIST/MNIST_bottomup_7.model,mnist,none,0,bottomup,FALSE,FALSE,FALSE,TRUE,7,5.71369939,32.40184295,50.75120192,46.66466346,44.26081731,29.32692308,22.37580128,18.91025641,0,0.492343187
../../checkpoints/MNIST/MNIST_Contextual_3.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,3,5.307631533,32.88261218,53.35536859,48.97836538,46.56450321,33.57371795,26.15184295,22.07532051,-608.3135128,0.483885169
../../checkpoints/MNIST/MNIST_Contextual_2.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,2,5.242565366,32.73237179,52.82451923,48.33733974,45.87339744,33.17307692,25.48076923,21.73477564,-602.9231548,0.484777212
../../checkpoints/MNIST/MNIST_Contextual_4.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,4,5.183225425,33.32331731,52.96474359,48.54767628,46.16386218,32.80248397,25.40064103,21.31410256,-596.0133553,0.479863733
../../checkpoints/MNIST/MNIST_Contextual_7.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,7,5.181309839,33.04286859,52.41386218,48.25721154,45.98357372,32.75240385,25.63100962,21.67467949,-595.5906868,0.485159457
../../checkpoints/MNIST/MNIST_Contextual_9.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,9,5.257937961,32.64222756,52.55408654,47.99679487,45.65304487,33.21314103,25.69110577,21.88501603,-603.784132,0.486322343
../../checkpoints/MNIST/MNIST_Contextual_6.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,6,5.18455011,33.18309295,53.38541667,48.69791667,46.38421474,32.84254808,24.82972756,21.17387821,-594.772625,0.484522671
../../checkpoints/MNIST/MNIST_Contextual_5.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,5,5.166418062,32.66225962,52.09334936,47.84655449,45.43269231,33.29326923,25.78125,21.50440705,-595.0587273,0.485273778
../../checkpoints/MNIST/MNIST_Contextual_8.model,mnist,none,0,none,FALSE,FALSE,FALSE,TRUE,8,5.185315476,33.51362179,52.70432692,48.52764423,46.19391026,33.07291667,25.390625,21.33413462,-596.7486858,0.47790426
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
32.88261218,,32.78245192,,33.57371795,,,,,,,,,,,,,,,
32.73237179,,32.48197115,,32.91266026,,,,,,,,,,,,,,,
33.32331731,,32.28165064,,32.35176282,,,,,,,,,,,,,,,
33.04286859,,32.40184295,,33.27323718,,,,,,,,,,,,,,,
32.64222756,,33.5536859,,33.36338141,,,,,,,,,,,,,,,
33.18309295,,31.61057692,,32.92267628,,,,,,,,,,,,,,,
32.66225962,,32.69230769,,33.00280449,,,,,,,,,,,,,,,
33.51362179,,32.59214744,,32.67227564,,,,,,,,,,,,,,,
32.98277244,,32.09134615,,33.15304487,,,,,,,,,,,,,,,
32.78245192,,32.44190705,,33.61378205,,,,,,,,,,,,,,,
33.65384615,,31.54046474,,32.99278846,,,,,,,,,,,,,,,
33.89423077,,32.84254808,,32.98277244,,,,,,,,,,,,,,,
32.70232372,,33.33333333,,32.93269231,,,,,,,,,,,,,,,
32.86258013,,32.62219551,,32.91266026,,,,,,,,,,,,,,,
33.30328526,,32.52203526,,33.47355769,,,,,,,,,,,,,,,
32.60216346,,32.08133013,,33.07558761,,,,,,,,,,,,,,,
33.47355769,,32.12139423,,,,,,,,,,,,,,,,,
33.6338141,,32.82251603,,,,,,,,,,,,,,,,,
33.31330128,,31.70072115,,,,,,,,,,,,,,,,,
33.1630609,,32.66225962,,,,,,,,,,,,,,,,,
33.11748798,,32.45893429,,,,,,,,,,,,,,,,,
